traj_pc1,traj_pc2,traj_pc3,traj_pc4,traj_pc5,traj_pc6,traj_pc7,traj_pc8,traj_pc9,traj_pc10,traj_pc11,traj_pc12,traj_pc13,traj_pc14,traj_pc15,traj_pc16,traj_pc17,traj_pc18,traj_pc19,traj_pc20,quality_score
12.543140084256395,12.015723100288355,1.0877519447649031,23.512615667056085,-16.306789496138666,0.4708829701568255,-2.2638536907502997,60.453972032609286,-6.0799542363019405,-12.27395229855113,-11.154791857798639,-35.293504784840906,-32.242290097525526,0.5916337993249531,-0.26196867360059706,17.594438762539216,-15.854350950352723,28.61299427856487,-3.926010754506315,2.5016585914908105,0.95192
26.303178487625082,17.61749457542737,-2.926145632362682,36.08575597901128,-12.64538007075806,8.247755462262639,12.747255365246312,48.896688457391825,1.272859778131044,-16.75434633638391,1.4129536437108023,-31.7908828227561,-32.10426542628624,1.0411384659789529,-2.744965859667222,24.286073885983413,-11.751162065071863,40.49055401689642,-7.8593416622453285,-0.7971076292819789,0.94886
15.488205322762603,9.197401222562862,12.010066068864557,27.304477739363243,13.727957760682894,-37.318103615098536,13.177619383100732,50.04515702340325,29.835343484075825,-5.952771260448438,17.660265826245023,-43.48786481482044,-26.29211436490322,-32.04912383365805,13.647385265190938,6.461047985901228,-41.62260903632797,37.916868642605316,-4.822410481004806,7.623909988042145,0.93477
3.349116115014905,20.60580175054135,3.2503075592943516,21.647442887797165,-5.385756097798764,-2.190485191849093,-7.685376746535761,49.77267168140845,-8.988541147847597,-20.134389552655264,-13.36602664760974,-24.81698290056586,-38.77478534307504,1.921060110554609,-5.876838025296226,16.09315354489446,-14.357432093273092,25.870308562968404,-5.606653534342834,8.582997771072717,0.94882
5.503575658431496,13.85554552656688,0.2740000972298838,15.911169699331914,-4.305896665812735,-7.87444927407116,-6.3637124286831215,54.01906785474094,-7.700974112214477,-17.288612886681697,-18.50786077680522,-28.56339871922535,-25.178217411740814,-2.272153037078994,0.20819673643254386,23.55684951174128,-11.184969364857276,20.340039900316516,-2.8635396511742046,2.8293350465119254,0.95215
22.721810427492542,16.051999645942118,-7.301379245920985,27.228241930186513,-3.4077826957291752,4.2561659836252,-9.635328227172383,54.0265949850506,8.124415317357686,3.540768331066615,-2.4563680149857956,-35.765670107930355,-25.802594797278434,-7.3585371361144105,9.30894988714425,25.184383440607036,-12.40745055299881,26.043949868167708,-7.337403917013562,-7.176183524161005,0.95408
14.541208835206028,15.77900128853697,-2.470773469173395,21.34301301566383,-4.228543262022092,-10.754313493133699,0.9806866224954891,61.65953944777529,-9.124000723500322,-2.669123187006909,-11.323539125801894,-38.67247057592967,-30.134124181205767,-10.658248980728978,4.2004116477101,8.129822896132323,-24.18377831652789,27.055020301900253,-12.18525621420953,2.13622593509067,0.95297
12.179663060719195,14.047928494001244,-10.768655529793545,26.304612841328016,-15.757308464597369,-4.288612532173309,2.404597379971891,58.96461678584194,5.7632925405353355,-6.911858080418488,-15.302225099611213,-31.74743640600388,-26.015286719588133,-8.168923828269453,0.15078505980974222,28.596759262127822,-20.451932313110493,22.418515660989918,-10.10929947555689,5.678052191735161,0.95157
39.871047437665766,18.905382692152834,-15.964765769623398,57.2878663998108,-8.759872366047556,6.827804202792211,41.51405786104002,56.81708407346088,7.345769827801219,-16.780463475997976,-5.418370270158983,-31.341663507070077,-13.297277973916925,-3.684434549259978,5.476964065138484,14.61989047432164,-23.997275826011087,25.87922860777617,1.323129009161549,-5.047780115074945,0.95051
59.554762762006554,7.26793065232865,2.975376599095219,-0.6051125884517781,-22.071446861464512,-41.919602395267745,27.42451646784162,-25.29322966444893,-21.314879859801415,10.848717885758669,-17.696580153262214,0.0670738112805676,-10.059034827931123,15.682913275314716,13.155622896683239,16.674427243457057,-3.4441884361439072,14.747743163682772,-19.11242160087489,-5.5546769854296425,0.95743
73.65340543545375,16.023763018945566,5.439529895411023,-1.048908692858531,-21.162623549585675,-26.84104696709369,38.86054295776673,-42.84629885292124,-8.46332657435166,11.850274392666892,-11.700997054441148,-4.165956696846654,-14.868491434915137,10.568712666991084,4.394396746159696,17.855830173501186,5.0551889255471005,22.80114796413034,-24.84223242017212,-23.038331163987948,0.95042
84.18605142809943,12.282308362830626,5.471505463172093,11.952560897703057,-19.586619644233185,-22.46578492833309,46.001576190312214,-40.837307257053226,-10.830014117277681,11.647207072978228,1.9659489860419013,0.4952945602427833,-11.237926057713855,9.28238628073859,13.707236041568441,27.85961125928816,-2.8467649482260033,15.943185282374946,-24.707490441583083,-24.241828240636984,0.95201
57.11079937154807,9.79893964625071,14.534949222919513,-8.265116197599548,-32.40351130096379,-40.53030218551117,-2.9617322259447163,-17.32908399675826,-8.683462356024926,-0.6317439441831433,-48.836173810062036,9.285290134579073,-22.64702051232989,27.69000101536592,-4.8148765279832295,6.298377238472722,19.490829836197644,6.719774661831634,-22.853509745753712,27.586088649206634,0.94432
62.926001820376,22.159335170164724,11.562933810486129,-7.35843131440229,-24.00586621703301,-43.20333033219762,17.028513657285544,-27.924671039980385,-16.938557427901564,7.090678346561629,-15.659637891301475,2.230789383782865,-20.17299409762983,19.658853718433804,7.5147790655886375,17.244464491114687,0.16281809638560193,20.730836584140523,-22.707066470064532,-4.311550088655208,0.95347
82.51761923299885,7.4845262822699725,5.513447563026365,10.146856263137575,-28.013282275808947,-32.35200910187025,37.22751505620555,-35.99915284965657,-7.599247740197708,2.681930324616858,10.14181878128828,1.311650438726928,-15.866243067384287,1.3219786431803526,9.618669822051626,16.992475025089664,1.8691869833848336,30.17477016941019,-29.173517038932047,-23.946282623036367,0.95601
87.7653080850584,18.436004012547336,5.700325177544018,0.9741777100181644,-28.954422007862245,-34.01848716262741,39.35926261377794,-34.72896803317039,-8.820669450034515,12.662013723384575,-20.81229545286678,-8.93781224707718,-17.12944484009617,5.162288926631244,12.774469975623242,23.547553340799286,-8.467815307699814,22.356178873117152,-27.08724185464265,-17.895883806003937,0.94674
58.51161087875005,15.456140560498666,1.229884396893536,-10.144704643578951,-23.376391731083768,-55.16862870107815,22.993117201670156,-23.25169500366179,-23.438899055796046,3.8284443992258614,-16.104580862016803,-4.57989191301046,-13.576114995638951,15.176092082941137,13.43292299213492,15.62341300496429,-8.4143395942946,19.827955392070642,-25.197084379850743,-9.582712843072937,0.95392
58.82983643015612,15.483781606392515,1.1106503300016806,-9.676467107205244,-8.382517178552282,-61.071868889815796,33.452612036891935,-19.311185904183784,-10.154574345552398,7.417924374252008,-19.51262086792669,-9.235366789394629,-13.306840926516337,5.479835178591111,23.97141906843857,10.202063731517702,-3.610494639782553,22.620868733484347,-20.929941000597513,-13.332566280723162,0.95106
18.09937100713143,-4.851188390060058,29.396251265653248,-0.2572432599585664,-10.583761820176788,-26.83244470542741,-16.575548326214136,14.092043227620888,-13.67385503156943,-25.960688215125536,5.499217112639191,-21.831655792094953,9.614283708365305,32.3268430974915,11.343687443667974,-8.06407773008217,-34.972169813611046,-5.673276830540397,17.49730417448999,3.8403879071491307,0.95869
