subject,correct,deviation__descent__l_elbow,deviation__descent__r_elbow,deviation__descent__l_shoulder_angle,deviation__descent__r_shoulder_angle,deviation__descent__l_knee,deviation__descent__r_knee,deviation__descent__l_hip,deviation__descent__r_hip,deviation__descent__l_ankle,deviation__descent__r_ankle,deviation__descent__trunk_flex,deviation__descent__knee_valgus,deviation__bottom__l_elbow,deviation__bottom__r_elbow,deviation__bottom__l_shoulder_angle,deviation__bottom__r_shoulder_angle,deviation__bottom__l_knee,deviation__bottom__r_knee,deviation__bottom__l_hip,deviation__bottom__r_hip,deviation__bottom__l_ankle,deviation__bottom__r_ankle,deviation__bottom__trunk_flex,deviation__bottom__knee_valgus,deviation__ascent__l_elbow,deviation__ascent__r_elbow,deviation__ascent__l_shoulder_angle,deviation__ascent__r_shoulder_angle,deviation__ascent__l_knee,deviation__ascent__r_knee,deviation__ascent__l_hip,deviation__ascent__r_hip,deviation__ascent__l_ankle,deviation__ascent__r_ankle,deviation__ascent__trunk_flex,deviation__ascent__knee_valgus
P001,1,20.50811869972349,19.190373036239105,13.818070277418348,29.95370017588171,8.95005737124954,7.349655748809565,2.866584093165187,3.472549922921772,3.0423583054182926,7.651347692841512,1.782790851310979,5.208240766249259,23.60801365492943,20.372089466505646,33.09797122171097,14.842869624299007,11.199776107471688,10.193408085164453,1.856524931131267,10.837999157124472,8.196142833874557,5.960475301190387,2.300857094614962,8.613758853750864,21.228457137916003,19.86043051392455,20.73054059575084,28.924031669628192,10.680080469651811,8.14658502587333,5.438186629179228,3.062401813911883,3.3609113929055114,6.592459076231161,2.2037556801096754,19.3942269132302
P001,1,19.374560662237787,21.37687672427745,11.631545892419165,46.56181393886128,9.471078362795353,3.4318091528830394,4.946604674807018,6.626565297136028,5.146489218082948,3.3021775499285857,0.38962604885334995,4.766307759493764,23.248173435599504,23.965124341197097,28.4585332955789,39.00378546948754,8.56157673005193,0.6884237212209641,8.839946513847188,4.824321849353493,0.6826644072951126,5.358211768516737,0.725621256508542,11.566421668052143,20.776328507130422,22.86731414117237,7.855667033610693,45.51680935372735,11.995009468624279,5.632085580507807,3.150189234493034,7.2935235644149286,6.665679864640344,2.76324693109558,0.26497654317508507,5.010994914942845
P001,1,20.388743316902815,22.59801182055204,15.698069773848028,36.497415181492116,11.051462616454712,4.183878920545821,3.849790332937748,7.989844550895972,6.416332266248221,5.5816052641402445,0.2172781494531506,4.4130357863066525,24.048847984267145,24.955792376865027,30.56465230652028,25.1332768047255,7.781906622486924,1.3396444029473713,7.475897046073335,3.649762146918968,0.72994074178836,9.59545557554149,1.1031727368031796,9.947570871726615,21.29251496163716,23.228818696371604,11.186063789472444,38.46517535320818,10.963244093764137,5.291551354733203,2.9316598702173335,6.426412962081889,6.1652212679081675,2.4374842689284817,0.3285663688998909,4.435321869366645
P001,1,20.338958723278765,22.687997505594733,12.954226471541125,36.495250681392164,10.485428181126466,3.5649736177859026,3.2708670253613477,7.385062189187974,5.829755346323652,5.227881616003314,0.360482919081295,4.538888871225458,23.938131978442392,26.363034500376905,27.84734743094645,25.599733948014183,6.473055712444745,1.5291356093409874,6.916083406422976,2.3550029636292664,1.2581088570081214,10.107101296582258,1.2449651136885975,10.858636883102026,20.211780812646282,23.76297219847686,14.816280552542969,42.27897817171041,10.221535876686612,0.8980060000472576,2.116338384796562,6.321546098667459,4.972191546764479,4.9954839067483805,0.5918671659098962,5.664312492492936
P001,1,19.33761711987227,22.349371882398493,13.61876772621918,37.95820572962968,10.093104091392203,0.7911572779698574,1.7113848248737455,7.223543410074734,4.949609943563521,3.248389494830385,0.692123270455238,4.582990562448993,23.97335355463052,25.7388187830333,12.737445815109242,5.4052139704420545,7.033974037583853,0.5738069842045774,6.130535085667956,0.6964102043840767,0.9877279700411407,10.034786983393172,1.7327239947655797,10.778309957079378,22.297364276868308,23.586408036328514,19.275131600955582,6.997227277402513,9.80927605259047,2.359212263966518,2.0825825568623118,5.100057532753324,5.8935749768232535,2.9594090227980794,1.4135758898202966,5.279764235838316
P001,1,21.722934642158993,23.24951943857686,24.12680823521569,13.394704019649618,10.012074009284518,1.4689755369678537,1.9196571409214216,6.627583865538729,5.884144707220242,3.764676971806993,1.3484924300149728,4.952671384416577,24.04808972849539,25.72928027857421,41.619955759415426,14.74659585350912,6.467640907275706,1.5009194708884421,7.024821894702761,1.136727089914943,1.2562858559728014,10.306203603565402,2.3259109851090614,11.443017047631686,21.823357075082715,22.546388148602237,14.386332431315072,15.023526118407432,6.296718672392688,2.178438419309393,2.804380540131059,3.848705440351182,3.131609781510414,2.649251981391245,0.8330129092535259,5.514346379692065
P001,0,15.393091086508488,18.10078519124743,94.73377747100034,79.51594532475744,2.2361607177033536,10.986405342382323,3.1616900567197264,4.181295718717259,3.9705002669628136,10.044904822875711,0.5214909659829644,5.4033097657067914,17.270233959480322,24.00300581932619,77.52962086099092,58.38031128900933,6.909190348985926,12.793130387667096,7.521963295225058,8.919884511684826,9.466183358046743,20.471393685777144,0.38804963984548946,10.982123865468889,14.391416732418396,23.104749855126514,52.53137115919708,15.029824821669141,3.969159019181029,9.595010626922972,3.40169917069714,5.585996001350011,2.490838022380468,10.865903229259695,0.6068699410970211,5.573345548452814
P001,0,17.082520480697774,21.802861947614893,37.86398323228498,34.27177291702666,2.9291371161242,12.373020034692006,4.561310492607035,1.732342171942878,0.7254510501195327,10.895727890946707,1.1893136065918057,5.488720350411583,20.00363460938277,25.747601352528438,112.42862575445095,110.34871139067596,4.674436917231505,10.8348540362217,4.465115264920118,9.197552646106603,3.8192595129441487,8.154185025840672,1.1107806912624654,10.11040189976678,17.981834611040604,23.836469776970425,89.01238750569664,71.49934171038126,4.822401222712413,8.404036091454536,2.096715181437253,3.4103723163547572,2.4508363905358457,4.905048722267203,1.3988516732317748,5.4031831300587765
P001,0,18.041908033155128,20.97743802182918,100.19901980318485,71.85190279334606,5.202823600798004,9.435584218030407,2.068176245865975,3.201016132382968,1.6884572754030587,7.579395031820307,1.465478102926808,3.8092958777171946,19.6362331992018,25.60968165803849,91.82423261850576,66.31315602497537,2.33517731229892,12.906873466176581,6.498534659732144,10.047100085204743,5.127742022915603,14.009044123412632,0.4025263157869105,11.820611418050083,17.49883298312227,23.792398033746448,21.794532503171165,43.431921887335285,2.478500935679223,3.1928920389936706,4.293398938655767,3.7254783712163118,2.0465041610904535,7.867585546419915,0.437946479754892,4.4900680161496265
P001,0,18.55125131466271,21.30623009458315,49.35896918200365,44.94742199480545,5.327125994208663,4.2923847587663655,2.9262406388758593,4.353093526412432,1.5679915631262404,3.3325607142898432,0.8457448370262156,5.315673433187218,23.871380456940848,21.086249446050168,117.19899138553244,66.79986944788965,6.3361291847333305,2.7695319822557125,3.929957496614841,7.978303647600147,2.398861863579584,6.2975548495754445,1.7630394157621594,10.9416546888637,19.61152283229228,22.271648630827826,77.32678369598769,55.75044248520803,3.268497529715566,4.092193864615474,2.986066341118625,4.796187525901727,1.7167599062320513,3.3880775446960785,0.6553288126863592,4.391719814594472
