phase1_pc1,phase1_pc2,phase1_pc3,phase1_pc4,phase1_pc5,phase1_pc6,phase1_pc7,phase1_pc8,phase2_pc1,phase2_pc2,phase2_pc3,phase2_pc4,phase2_pc5,phase2_pc6,phase2_pc7,phase2_pc8,phase3_pc1,phase3_pc2,phase3_pc3,phase3_pc4,phase3_pc5,phase3_pc6,phase3_pc7,phase3_pc8,subject,correct
-39.4882865264216,-11.507169577099825,-6.760290280493688,-11.421751069274976,-4.9115269625385345,-5.872295338715621,0.12823293211184608,0.9233227414412073,-37.44624887569313,-9.31664546344928,-2.416152194737021,-0.13513895512556318,-3.8514735340563875,-4.500033943300733,-4.3900430923290825,0.8483786769574385,-38.35770559291525,-8.140986359806805,-2.2369095647003503,0.5856795404381452,-2.1978858678247626,-6.511681008148698,-0.9976676501772326,1.9097591608128333,P001,1
-38.22679232565253,-9.718905094113913,-4.520116608906104,-3.238340921988159,-2.0375108544871208,-0.2924669564855759,9.545102364541222,2.7267440430944516,-37.57337711034616,-12.41583748139909,-7.8541744249257865,-9.539515906650223,-4.992843807255383,-0.3821284370929269,-5.011772137374823,0.8000311293588543,-38.75093678556601,-9.05902650837174,-3.0518106808399317,-0.7229448153466831,-2.4040169231151265,-7.428816596295311,-2.8103028730949027,3.018925893823098,P001,1
-38.79949337143334,-9.972450966901823,-3.3412461472943216,0.18421834492305997,-4.6419537549692995,-2.994207523562656,8.119906949633659,2.6194834179232895,-37.79482645344502,-12.388009533782283,-6.1148154335527165,-8.11440387472142,-6.325190441960749,-4.0249118022284,-0.4822398467766193,-0.7418401957718148,-38.90276475886433,-9.430805048937966,-2.5404998406748946,-0.5931046485985484,-2.0309472093296965,-6.304287655918325,-3.5580001870587203,3.022656064808458,P001,1
-40.8249082988399,-13.079360028911585,-9.273384971824322,-15.480127080073817,-4.291596141694249,-3.998419578068855,2.6927660717482973,1.1856197151867702,-38.63005992755576,-12.637555073533193,-6.895303803617175,-9.107160378979668,-4.443001725946938,-0.8817658117134992,-4.225792339117804,0.7207598027495457,-38.726067349003706,-8.96468078777738,-2.9371038056006817,1.3819070020782307,-0.7194671393503808,-6.686016746230227,-1.3433749380602662,1.9376819605075288,P001,1
-39.416457585819444,-11.057589978089121,-4.663669412384518,-3.868540019596465,-2.2744110036195972,-2.5357125161878544,7.033646958473236,2.491053103274248,-39.49220020024326,-13.322104017557704,-6.838357586371623,-11.076296205921873,-5.194175867437777,-2.7163071539474166,-0.8717254423477993,-1.6240689603879224,-40.65849614014805,-10.824411257167005,0.3637750029996208,-9.685694819818318,-4.003871931790109,-3.551060427147546,-4.1146989345901215,3.969602270295228,P001,1
-39.27448464320353,4.228241581256483,-2.5083919669322805,-9.359057779730856,-3.2728767143573454,1.5794204945605355,4.200876479288565,-5.4268314476297075,-36.767369642847704,4.976703415357427,-0.5373733912006835,-3.136564462663443,-4.070813537759131,-0.7407565011650715,-2.5610516460377415,6.6546792558896675,-37.932970804801464,6.00936220339585,0.8811609697254719,3.040566173384567,-2.8371028446041544,-3.5478816448582218,-2.487946463897087,-5.296293586048881,P001,1
-38.86917813835987,-8.956997326109306,2.9969434592185915,8.203819997957206,-1.3381646336298156,-7.031780278549401,1.0095804297183757,1.6672597546749068,-38.67664918584809,-8.897004825135191,3.0705278255768724,4.03975623659897,0.9900562978287395,-3.7898555477861433,0.46466754047486974,0.340882035484531,-40.95673850882288,-9.403799992071399,-1.6918776711215315,2.3737400413675345,0.7691351145916181,-5.879085958416412,0.45455857797341315,0.7054971537171403,P001,0
-38.23354827084674,7.09546321557005,7.74853237525665,10.85901934833721,-3.0127392427199107,-4.091756845632081,-0.5672945078572947,-4.960519218685347,-37.93033084505453,5.967807746001477,5.275639652515783,1.8283490690049178,-4.496218736122916,-4.272175475844573,6.88424643948663,3.724039886594551,-38.86208753787761,4.451138540486813,2.9999376521662717,-2.463760561849557,-4.66057158488687,-0.8742840615955962,-5.080988201922065,-3.2445102246117217,P001,1
-39.32351871300697,6.768590997325827,6.482549394673545,8.31066519151775,-3.8441937248427926,-1.933579302074913,1.4541350067860168,-4.308445223985526,-39.229898804691345,5.4281149069379815,3.3633072287893304,0.2825325637381627,-4.59488987854075,-2.246188380975391,2.8460360731022774,4.618398094698914,-38.88572781461207,6.260044713037138,1.1388410391038388,4.531115524692445,-2.5712702695265928,-3.1271068830539335,-2.589236839809417,-4.576774635064393,P001,1
-39.35331860794398,6.59846212363257,5.099846220643789,6.022441734843167,-3.702251504503012,-0.5832537711211724,3.3919697699648506,-4.42670354557267,-38.64302868448741,5.241916771495848,2.105187684169807,-1.241126013053156,-4.235424185291306,-1.6553668011798783,1.2859639208234321,4.939334358749159,-39.21875433446188,6.236887550882455,1.388090936210484,4.316625063662495,-2.247772070929846,-2.950341074438344,-3.0287118856335487,-4.146076158455766,P001,1
