traj_pc1,traj_pc2,traj_pc3,traj_pc4,traj_pc5,traj_pc6,traj_pc7,traj_pc8,traj_pc9,traj_pc10,traj_pc11,traj_pc12,traj_pc13,traj_pc14,traj_pc15,traj_pc16,traj_pc17,traj_pc18,traj_pc19,traj_pc20,subject,correct
-66.88348714945509,-16.747582976886616,-6.216277166479695,-2.389374638250284,-8.793849285935444,-12.406662427010149,-8.0063257974705,3.787722393885434,1.4555408265694127,-2.759052989665799,5.29895247824715,-0.39930067569842925,-0.21609900339932273,-0.4140563262334601,1.234046509886346,-2.4502532922149207,0.06494455616936345,-2.640414852478273,-0.8308909785657109,-1.2657001746292307,P001,1
-66.45214539495659,-18.003798092403454,-8.63891525422077,-8.883280837210126,-9.063375411072006,-5.2264799375816375,2.7080744350403427,10.356020072544093,7.259916790828842,-1.8578468631567029,-2.501878701666311,1.5194143023308133,-3.318315923507107,-1.0284835172582698,-1.924510857197451,-2.6663515719360253,-0.33753975754747195,-0.8403869942800625,0.31800153401970416,-0.7095112477236365,P001,1
-67.0045769038281,-18.3856815381,-6.801059703772291,-6.063841182041091,-10.506309012243523,-0.5786956673286072,0.4665470229984757,11.358786632618832,6.3832296079988184,-0.6019323474390513,0.4765340534924686,1.2413831197111849,-1.8062924996129526,1.085721342929207,0.16769128969137687,-1.5434827043861843,-2.840641790859971,1.3419300718558487,-0.7422489577048309,-0.33464810260321687,P001,1
-68.55028622979493,-19.945962284327,-10.230609362776375,-10.537392815977526,-9.252352055162488,-16.51099943315265,-2.1287058767530356,5.858050889021581,2.6432194462618632,-3.399440843584604,3.8055008999156215,-1.4609857000530875,-0.15686418076182593,0.6138627835073812,0.16506106057018677,-0.20381144877242344,-1.8402537242687913,-1.6676390612788798,0.10720514775978854,-0.17919620821764404,P001,1
-69.35510442312162,-20.257887454566852,-6.42683176898095,-14.057303046788643,-13.146938457001218,0.5796438470716564,1.1644703154434102,4.427424356527913,6.508741671856497,-2.169721785766907,3.626160121070215,1.3924226310084613,-1.8978729807852572,-0.8644309771959849,-0.4865039121108792,-1.9336454484289172,-0.08802398168382443,0.6325798137170823,1.0642135619687723,-1.1100587314737287,P001,1
-66.1387340407336,8.861330877629102,-0.6261738752702257,-2.3950207992777273,-6.440487115657838,-10.747898734876774,2.227375474297311,5.851981065082183,-8.916762432940395,-2.88901874128635,-0.5270771767628778,2.93788522711465,1.310814905355808,-5.253054421489773,-1.5082446344370264,1.4107506861937433,0.3672941532839785,-1.0466438073499167,1.2268198424312367,0.349120257191707,P001,1
-68.77059961305233,-16.00075463070586,2.1389840446561323,6.217647566796458,1.0115142484144097,6.003147874777355,-8.428994471217127,7.625194801041232,3.362026595688461,-1.5246179393971466,-0.11921287533916052,-3.7445300534269563,-0.018671478565440564,0.5133567861588454,-0.46409367107456634,0.02392124261192177,0.8586015115730694,1.3585421576839702,-0.8741990897480447,1.2522203146593351,P001,0
-66.7605730645988,10.01046742294558,8.871709583641275,5.797333063644442,-6.099045677587838,13.845477822493981,-0.8586202064912531,6.406399694516672,-7.264126358548115,-1.5455042901361833,2.0856599087372683,0.7292124988560394,5.0118632332097155,-1.142538876789374,1.0433740232033033,1.7998760771048472,0.8649810471961076,0.10930617664268723,-0.28460809356811057,0.02071632942579168,P001,1
-68.16043002325279,10.564188272223022,6.2825055453813174,7.03848331015369,-3.7555008813064212,6.197165671631994,1.2390014349978513,10.065275560071433,-6.101281761110291,-0.8809056113283796,-2.908203632475139,0.1370200664201465,3.2631042376018446,-2.318188187528209,1.002277211862891,2.708659746636501,-0.7404542286959253,-0.7144090658479071,-0.7010173148746898,0.4017183935642214,P001,1
-68.0311888352351,10.377082882621306,4.998799479498734,4.553101909835372,-3.943620529909296,3.6908086434157212,2.6141962727830723,10.068915978929219,-5.701616461771093,-1.0197355799063836,-3.6837646041022096,1.4325372887606633,2.343830559308815,-3.0397750675073163,0.4692926299800054,2.254739265655167,-0.7392916208187279,-0.5078243982341195,-0.04496782454869095,-0.7636567631070079,P001,1
-66.93241102086492,9.557668729234859,6.845619473921335,1.0807107402298466,-7.685212720873409,12.55100593590121,0.31537065702114236,6.015825128066059,-5.970764861599308,-1.4138214175545007,0.8074339061319471,2.771008482520015,2.9079887118993515,-3.055285421392127,0.6801518966233456,1.519684412340918,0.9425504774472477,-0.5737828147408699,1.1509123693291927,-0.43945904984786976,P001,1
-67.87452563402773,-17.671711633124,1.0258672041007302,3.375438065490426,-2.0460668190128692,1.4843926066900843,-7.365651747047439,5.07058133404439,1.166170860098151,-1.701768451282311,2.0617156297074635,-6.246573162148065,1.0521776406213328,2.494746140757907,-3.0413364561908556,1.549640431673785,1.5822277888125553,1.6393326577405756,-0.4351736388468077,0.041518108899894615,P001,0
-68.49428001490766,-17.574249457028046,1.0055087522696946,3.128016189720799,-2.415213856560977,5.140855656814075,-9.11957923761878,7.146515727760773,2.655454525291324,-0.6913872039969537,3.13717665178177,-3.414447845061852,0.13017936177798772,0.9810501271177523,-0.5772941157715191,0.19165120618787243,0.7746297088133669,2.131693925356876,-0.9525143760556714,0.643417789225376,P001,0
-67.12627105618854,-16.829209676328322,0.3733535907433982,3.4218633907289555,1.184744353265172,0.6511205937563633,-11.861158618625225,6.0390900169222945,0.9775372314115366,-2.1534667059462316,3.418625729683059,-2.8513144800925723,-0.16987280152282,0.6831448909055465,0.5619234970690372,0.13890576821822587,-0.24078612046861456,0.8495596601003904,-0.04114436649433473,0.6846677469524378,P001,0
-67.05088391389422,-17.21786016286543,-0.5741653219074974,4.3052965437336,0.0031166095372195,-0.8389078873581264,-9.608238553599376,6.4679598802749325,1.661416831290292,-2.035782462020459,0.9046463250137319,-3.0864773772583103,-0.8557794531499486,-0.050267259530504996,-1.2083984624834467,-0.2682828855692757,1.0456751883866358,0.29790729221278917,-0.48965943850415616,1.2628552134726714,P001,0
-37.07579343882645,-5.670641935562943,-18.34151056662749,8.141129933506077,15.222517792909192,1.8071252414498642,1.5971793406308321,-5.204230427229435,4.1963465740590475,-3.8591923787919042,-2.5139044159647446,-0.4164324986738135,3.498789591378711,-0.2264961775977919,-0.11695473972978697,-1.460964821747586,-0.005231992346753277,-0.3706079821346433,-1.1054906676191019,1.1564522246699454,P002,1
-42.88208348815566,-14.723218724636869,-19.27961262633885,10.421209288415145,-8.392657382150945,-1.1654598508218443,-0.3404346786289539,-5.940430209161591,4.03823154791566,6.75838101578935,1.9675827253572007,2.302814240584072,1.6075813855677996,-1.5495348397346054,3.6013345643897665,1.6072790724875006,1.4147103011138042,2.6115624269520086,0.24415654570980935,-1.8645968956097492,P002,0
