knee_left_min,knee_left_max,knee_left_rom,knee_left_mean,knee_left_std,knee_left_vel_mean_abs,knee_left_vel_std,knee_left_vel_max_abs,knee_right_min,knee_right_max,knee_right_rom,knee_right_mean,knee_right_std,knee_right_vel_mean_abs,knee_right_vel_std,knee_right_vel_max_abs,hip_left_min,hip_left_max,hip_left_rom,hip_left_mean,hip_left_std,hip_left_vel_mean_abs,hip_left_vel_std,hip_left_vel_max_abs,hip_right_min,hip_right_max,hip_right_rom,hip_right_mean,hip_right_std,hip_right_vel_mean_abs,hip_right_vel_std,hip_right_vel_max_abs,sym_knee,sym_hip,n_reps,rep_dur_mean,rep_dur_std,knee_left_dominant_freq_norm,knee_left_spectral_peak_ratio,knee_left_spectral_entropy,knee_right_dominant_freq_norm,knee_right_spectral_peak_ratio,knee_right_spectral_entropy,hip_left_dominant_freq_norm,hip_left_spectral_peak_ratio,hip_left_spectral_entropy,hip_right_dominant_freq_norm,hip_right_spectral_peak_ratio,hip_right_spectral_entropy,traj_pc1,traj_pc2,traj_pc3,traj_pc4,traj_pc5,traj_pc6,traj_pc7,traj_pc8,traj_pc9,traj_pc10,quality_label
71.2387950352907,170.8607199166034,99.62192488131272,128.14375788309087,35.53584876124036,1.191174922773593,1.9789197774068332,13.191387954273836,68.45470885325982,169.74056429349923,101.28585544023942,127.09226574092897,36.34665461394388,1.2106052374541911,2.133548731910805,15.478495050647425,79.55974893564375,161.79093144737053,82.23118251172677,128.44590980893477,29.815914504598496,0.9767143993029236,2.1033168844156758,16.097874265957458,77.50170047919775,161.44457383846884,83.94287335927109,125.96135831723292,31.16952908747572,1.0035102196729535,2.3203730632723585,17.95341865027956,1.6639305589267082,1.7116908475443182,6,0.1512195121951219,0.0077521386564144,0.0127388535031847,0.4630186928869697,0.2645635047340093,0.0127388535031847,0.4690908381257007,0.2646865752372793,0.0127388535031847,0.481790491687673,0.2767208255634528,0.0127388535031847,0.4662140139188717,0.2827255538944522,-2.257504850250388,-2.1780977369912096,-13.81208447494066,1.0565210818092765,1.6231356731577753,-1.8143457707759256,0.8426826533864451,1.7342612979438623,-0.6831647641703859,0.1205592145472677,1
72.68723126104388,178.3413701450497,105.65413888400582,139.9595653884795,35.473963102737955,1.70827308197871,3.0962257204008314,19.15400664568104,74.68315382553203,177.6611262048708,102.97797237933878,139.40957523400513,36.31211282447848,1.7262818286464114,3.00292734307612,18.132728345499014,71.7772044571696,171.3891337100881,99.61192925291849,127.12102103467473,31.99425022347392,1.7978067970937344,3.8931293673321057,25.212320266653208,72.222785169969,177.92295949377356,105.70017432380456,129.8037093599159,34.42809110969547,1.945089195116201,4.106032588479109,23.542306921133488,2.6761665046670373,6.0882450708860745,7,0.129336846728151,0.0421017969278533,0.0131926121372031,0.5157858121231046,0.2721751463499733,0.0131926121372031,0.5410007908556617,0.2654979881961067,0.0131926121372031,0.4883163312454722,0.2967951368163263,0.0131926121372031,0.4857518804129471,0.294572602720927,-1.8008922650837664,12.714505913858142,14.227182361993984,2.585327656012069,2.6624481105108377,3.2011779653344576,-0.7577750161781732,-0.5552503203764548,0.5069291916121643,4.417204166460697,1
79.74489750528149,179.1797179588071,99.4348204535256,143.26763533088584,35.969011230709945,1.854869875419893,2.852829873642082,16.01162735636686,69.70150657253805,179.076220989592,109.37471441705397,141.84233824392837,37.25989183920317,2.01000112762176,3.678938691598915,22.389920985552838,81.34588431497814,169.41249751239482,88.06661319741669,138.55791772852862,31.43343610277472,1.634583312362372,3.148227682215885,18.51856111814232,82.28158029445996,173.0381114867954,90.75653119233544,134.6829382724196,29.964167594267817,1.5605485381245634,3.011287458740909,16.30559765225243,9.939893963528348,2.6899179949187584,5,0.1586363636363636,0.0019813177016093,0.0181818181818181,0.5464504741762989,0.2639523026666463,0.0181818181818181,0.5521074438200754,0.2705659274731701,0.0181818181818181,0.5477803842269167,0.2788876903986699,0.0181818181818181,0.5430991900051733,0.2813636339021174,3.261067612174714,11.220116534372742,-8.98149120747318,-3.931660536181662,3.407724135724569,-5.441045474329978,2.9666072985610348,-0.9728488304865164,2.7352480561513914,1.6492592225455829,1
82.3604648480999,175.14218780855796,92.78172296045808,142.88548413990964,31.18848460740628,1.8347623456755555,3.2382144672688877,18.226644809774186,86.77581673455146,171.0169143931798,84.24109765862835,143.37265302402596,28.187843677677467,1.7611751769520023,3.216647233075465,22.56821092356208,94.42034709882316,156.41054301789336,61.99019591907019,136.63611937725625,21.56376047205004,1.2100225768990625,2.616145267400549,16.53965454971552,91.20213091173076,161.99607697058454,70.79394605885378,137.85929434294795,25.054579279600883,1.3763575779207335,3.0944308206015174,25.24905704888033,8.54062530182972,8.803750139783588,7,0.1344860710854947,0.0076548402740198,0.0172910662824207,0.4231728828577625,0.3011625190251283,0.0172910662824207,0.4278256261709493,0.3119216758748055,0.0172910662824207,0.3908425397571873,0.3242253420127789,0.0172910662824207,0.3977869673819962,0.3162741772171393,2.967391908812336,0.903624559727208,6.081770668746625,-4.131834860848597,-7.18710702036348,-5.491343870221679,2.87167487701288,-1.3689384304665566,-0.2116520976920804,-1.0014997616652352,1
65.60163281979749,179.19348758818796,113.59185476839048,137.04310300273875,40.13610049874499,3.01977959455208,5.067633552939914,23.247976422675805,65.24533345495762,179.8199648802403,114.57463142528267,136.19395417117408,39.850794840466,2.91566052752864,4.970855088757258,23.875434128838123,57.44223329173664,165.70118850520268,108.25895521346604,124.11455877721409,34.33673097886381,3.230850204365122,5.911125259096797,27.02565586322332,53.046750937306335,164.11509678857513,111.0683458512688,123.83806437876436,35.378559325888055,3.314493344961779,6.104976621028786,26.000294383028237,0.9827766568921988,2.80939063780275,6,0.1475806451612903,0.0134583219905472,0.0241935483870967,0.5546339702495128,0.3057432433563591,0.0241935483870967,0.5711533734134729,0.2940301837542382,0.0241935483870967,0.5560513372263463,0.3265868492940457,0.0241935483870967,0.5605503156062199,0.3220427651503264,-1.1403552559368852,-7.871118510931438,-11.198203176706844,2.008133480629217,4.448743247076333,-1.7309329387935826,3.022798304221009,3.86404753387632,1.4973776907218337,-1.857559499234688,1
77.72558212949215,174.36740973889903,96.64182760940687,144.13856162591134,30.73687239288562,2.2410166536486957,3.8805347465204254,23.25464537903666,75.10190903285462,176.67997461527048,101.57806558241586,142.09936539662928,30.274321470902997,2.361051647419945,3.850126920752009,23.1283976520312,98.50617790489312,169.07069814583645,70.56452024094332,150.63667926085455,22.368187979413936,1.725186681332621,3.9617628946102257,25.830122191536205,99.98256656101762,173.8101082779393,73.82754171692167,152.3519936472934,23.57368469483955,1.6890914702883215,3.543191083744669,18.61250928339345,4.936237973008986,3.2630214759783485,6,0.1507246376811594,0.0108295625926476,0.0248962655601659,0.3473718254027756,0.3331042260696042,0.0248962655601659,0.3242925215673093,0.3456299096561581,0.0248962655601659,0.2591257104171113,0.4023512163209169,0.0248962655601659,0.3053212895553772,0.3720752892193819,8.125527316484073,-8.70815407687564,-1.3170721466185258,-1.8689966142728212,0.964795626749514,1.6236031248450034,1.3150749310536607,-0.40690821080252,2.487893738606961,-0.3405987082854795,1
70.75767008611446,178.32230663335548,107.56463654724102,147.98856719415596,35.39486784223776,1.7411349647534946,3.187724089406391,16.13803918209129,70.40787052784368,177.72721741940111,107.31934689155744,147.8686389348404,36.80395578706658,1.7598312107077057,3.2601272025596995,19.298536379841963,79.36076441404236,166.31538087753486,86.9546164634925,141.36989594391005,27.30880883425998,1.418210018105644,3.036423343674961,19.662233738292457,78.35307893053339,165.4182685671233,87.06518963658992,142.6877870207077,28.40887563740735,1.4261384675033215,3.131744881305781,17.58801537195575,0.2452896556835924,0.1105731730974213,4,0.1545584045584045,0.0086061581008508,0.0213675213675213,0.309143688842808,0.3055167959688891,0.0213675213675213,0.2992163220686011,0.3093478182075126,0.0213675213675213,0.3232596783985472,0.3258281502778343,0.0213675213675213,0.3264769058242323,0.3311696772450523,6.162356952595403,10.52207734474894,-8.509579801294624,-2.065428487331837,-0.6324825863739169,-2.171438320069257,-2.473103701741763,-4.182391298914858,0.9790365273264068,2.2659459429763813,0
92.91299479934496,170.45489480449837,77.5419000051534,139.09924056679245,25.051492810735496,2.2189484617672184,3.737809039745217,21.059023101502177,92.61564281723584,175.56653572629114,82.95089290905528,141.24572055671885,25.950168050935567,2.1382665138596204,3.44188255299774,16.62312764207553,91.00593233554112,163.20988286686466,72.20395053132354,136.58929549445705,22.1186999178632,1.6527812008227554,3.093883781986588,18.085027719752475,93.33414890479744,163.29859682400624,69.9644479192088,140.88854006696658,21.71067564395865,1.5821444313008863,2.983442921376434,15.850679982863484,5.40899290390189,2.239502612114748,4,0.2092534174553102,0.0053617450195507,0.0253164556962025,0.8227525096421904,0.2015633303251849,0.0253164556962025,0.8200392508496617,0.2024928213319866,0.0253164556962025,0.8015144331885429,0.2189170604122691,0.0253164556962025,0.7565743643577723,0.245685685048781,1.8198461725183084,2.715817699618562,5.342104673917135,-8.000850048340473,3.5291520062410298,2.4267588175964248,-4.431907416505692,3.7516273522329566,-5.288544002663282,-0.9510552146605212,1
111.76459173112788,175.68456469282629,63.919972961698406,148.01340058128525,21.576203737949815,1.8280879032133663,2.505193315279373,8.244583017977789,117.4209587042272,178.0785887903539,60.65763008612672,150.289423171069,20.74706861498554,1.6626679972031893,2.200973989784549,10.335782344733843,132.42692773790256,160.9406589482497,28.513731210347142,149.7726891996822,9.517807506650692,0.8090330414831611,1.112753110573395,3.342126879533197,133.32081562552776,161.8093183651145,28.48850273958675,147.9413048631706,9.19555328405989,0.7721479837583076,1.0741294864481157,3.597548363943588,3.26234287557169,0.0252284707603962,5,0.1760670731707317,0.013002074778378,0.0304878048780487,0.3724898723386511,0.3220835557958529,0.024390243902439,0.3614665693652111,0.3117917673010583,0.0304878048780487,0.4249771905015301,0.3196859529367362,0.0304878048780487,0.3969919685888717,0.2914048129467849,8.11831747479624,3.776171154549752,2.456418007682104,3.411388834389009,3.2473344582452035,1.6457409226055066,3.638423791456421,1.1983393868869563,-0.5657702529017152,-1.4390251320474006,0
35.22144380349975,179.64854252863245,144.42709872513268,118.15435294286335,54.78738377238497,2.5257681661649865,3.791404262741115,19.763143998554,33.00916475683128,175.93248718744437,142.9233224306131,116.63074699456013,54.78737591058858,2.4285152403284176,3.655906766337627,17.300526032959795,46.71999853144552,170.5519997906754,123.83200125922988,118.76837615562376,45.99943730268333,2.031086793566371,3.5469916128890966,23.69986331260208,47.17016943389204,168.39636861813707,121.22619918424505,118.52657004232776,45.64263865790473,1.98814637970824,3.5392713124076427,22.36774302434503,1.5037762945195825,2.6058020749848367,6,0.1427769985974754,0.0086639243823172,0.0168539325842696,0.6770434316572838,0.2318018862918751,0.0168539325842696,0.6696657689603694,0.2319960140236864,0.0168539325842696,0.7023762022409428,0.2253347807604827,0.0168539325842696,0.6864112777706949,0.2313335964485995,-6.458972880962432,-15.359285979392194,8.463038664765257,2.499787261332932,11.059875524682518,-9.064461410605796,6.863932300574452,-4.810136024553359,0.4750812515930437,-1.382631113916477,0
